Source,Target
32931,2792
4143,2798
39698,2800
52536,2800
41789,2800
29000,2800
47221,2800
58535,2800
41077,2803
21656,2808
47542,2808
10574,2808
66,2810
10571,2810
59870,2810
49665,2810
52784,2810
60674,2813
23658,2818
37078,2819
15108,2819
54476,2819
28162,2819
28263,2819
11924,2819
22283,2819
56141,2821
58619,2831
14427,2834
22619,2834
22813,2834
49538,2834
55754,2834
39448,2834
7933,2834
36713,2834
6036,2844
13025,2844
8864,2851
43300,2858
15116,2860
13111,2860
2166,2863
58593,2864
60161,2864
26505,2871
17890,2871
51564,2873
22984,2875
31667,2875
16406,2883
604,2883
52580,2888
48427,2888
49724,2888
34951,2898
41771,2899
39797,2899
7692,2899
10148,2899
34739,2899
3600,2900
55811,2903
39949,2903
47661,2903
46655,2903
28229,2903
2117,2903
4180,2903
8291,2903
115,2903
42627,2903
33428,2903
11943,2903
44744,2903
11475,2903
51925,2903
18141,2903
46825,2903
10988,2903
43764,2903
35064,2903
33047,2903
26450,2903
7506,2903
18773,2903
11109,2903
28533,2903
5499,2903
8094,2903
37283,2903
24000,2903
48579,2903
42981,2903
24044,2903
2935,2904
15804,2904
40597,2919
11608,2922
36188,2923
51702,2923
38709,2924
37448,2934
14540,2936
4972,2936
24469,2942
26049,2945
15454,2949
50662,2949
49101,2949
11663,2955
13893,2957
32684,2957
14976,2966
50824,2966
7255,2966
9447,2966
52464,2966
11608,2969
27133,2969
19466,2973
10206,2977
41504,2984
13956,2990
26704,2990
11798,2999
26704,3004
56464,3004
45775,3004
31981,3004
47378,3004
29031,3004
376,3004
35760,3004
43473,3004
19441,3004
42242,3009
42541,3009
23270,3009
9721,3014
30554,3015
45148,3015
10270,3018
50208,3019
39560,3019
37630,3019
13575,3028
47716,3032
46375,3032
8603,3032
35984,3033
5333,3033
30558,3034
45483,3035
6128,3035
28048,3042
20211,3042
54323,3048
36165,3048
41390,3048
5167,3050
26725,3050
41175,3050
43264,3050
8478,3050
37165,3050
50498,3050
30136,3050
43474,3050
17002,3050
34420,3050
18057,3050
50090,3050
54204,3050
15308,3050
17743,3056
38915,3072
13188,3072
20827,3072
4020,3072
16784,3077
4585,3077
58777,3084
54858,3086
5680,3086
50772,3086
24021,3086
35833,3086
40829,3088
2197,3088
43736,3088
22245,3088
41966,3088
15571,3099
18909,3099
45281,3099
8481,3110
2670,3110
22127,3110
38525,3111
25942,3112
38452,3112
59952,3113
315,3113
11837,3113
32578,3113
32242,3113
156,3117
16803,3125
29800,3125
33292,3128
22054,3128
23088,3128
56883,3128
58431,3128
21580,3128
32359,3128
16497,3128
17627,3128
27928,3128
48934,3128
53560,3128
40252,3128
48468,3128
56159,3128
23395,3128
15227,3128
57234,3128
52645,3128
35136,3135
4169,3135
55135,3135
51301,3135
22513,3135
2047,3135
22720,3137
18696,3137
41869,3137
57880,3137
15384,3137
4185,3137
49712,3137
45177,3137
40703,3141
3379,3141
27233,3148
9161,3150
58408,3152
59955,3152
28494,3152
26968,3152
397,3152
33493,3152
52865,3157
31417,3157
30036,3157
5526,3157
50086,3157
8110,3157
38831,3158
28665,3159
13102,3167
38171,3168
36670,3168
10568,3168
16560,3168
26837,3168
60463,3169
8290,3169
50340,3169
37091,3169
10591,3169
16762,3169
43437,3169
34255,3169
40545,3169
16139,3169
29545,3169
34706,3169
21466,3169
4093,3169
35203,3174
7942,3174
30240,3174
546,3174
10469,3174
54259,3174
31867,3174
33680,3180
11958,3180
9268,3186
11889,3186
12731,3186
17611,3186
41431,3186
11225,3186
51714,3187
58368,3188
40480,3188
51235,3188
52271,3188
17208,3188
56919,3188
17519,3188
43973,3188
20179,3188
44525,3188
28664,3188
33277,3188
33326,3191
10830,3191
59983,3191
17012,3191
5376,3191
15617,3191
13076,3191
6435,3191
22392,3191
45459,3191
57858,3192
6671,3192
55077,3192
45863,3192
18735,3192
59186,3192
15418,3192
23365,3192
12365,3192
20065,3192
32871,3192
56182,3192
8336,3192
30614,3192
36249,3192
36257,3192
14258,3192
13238,3192
12751,3192
53226,3192
21195,3194
7651,3194
14546,3210
26403,3216
4989,3218
51318,3225
45183,3225
20651,3225
35062,3225
45306,3225
33120,3225
27393,3225
49933,3225
56081,3225
43805,3225
48040,3225
23519,3225
58497,3225
58554,3225
13529,3225
44276,3225
34138,3225
9630,3225
32188,3225
38417,3225
28236,3225
48757,3225
46873,3225
1846,3225
36713,3225
53158,3225
44489,3233
7974,3238
56496,3238
23352,3240
60131,3240
30309,3240
51825,3240
9042,3245
44887,3248
23459,3248
19442,3248
58399,3258
11397,3258
15543,3258
30406,3258
14215,3269
21930,3269
42694,3269
37036,3270
22933,3272
11178,3272
47164,3272
27917,3279
29221,3279
12372,3279
53624,3279
13492,3279
51382,3279
44538,3279
51267,3291
10950,3291
46807,3291
27626,3291
52523,3309
43346,3309
6976,3320
36054,3320
3562,3320
56098,3325
12348,3325
53575,3325
13523,3325
49894,3331
48901,3338
40682,3344
27453,3346
48138,3347
52155,3347
40513,3349
286,3349
21285,3355
18380,3357
17882,3377
33684,3382
13334,3382
16498,3384
9846,3384
40586,3384
39783,3384
7069,3385
49774,3391
20428,3401
46770,3401
36879,3411
28303,3411
49420,3413
17452,3413
57904,3413
3925,3413
23145,3413
10096,3413
48001,3413
52385,3413
20397,3413
36573,3413
54793,3418
18965,3418
25690,3418
21641,3418
16523,3418
16402,3431
5157,3431
12332,3431
3200,3431
52360,3431
23689,3431
49299,3431
13508,3431
47369,3431
17725,3431
51524,3431
3454,3431
8613,3431
42449,3431
53715,3431
18946,3431
19059,3431
49893,3431
32504,3431
5966,3431
36707,3431
60260,3431
54152,3431
916,3431
4002,3431
45052,3431
47248,3434
31108,3434
21298,3434
31546,3434
5032,3434
25533,3434
9387,3434
25797,3434
60614,3434
34186,3434
5781,3434
50887,3434
15895,3437
45147,3437
8546,3437
60031,3438
53138,3439
24828,3439
19706,3439
31381,3441
47266,3443
52823,3456
57748,3456
10681,3456
1497,3456
18180,3458
40196,3458
51623,3458
23669,3458
53622,3458
39545,3458
16444,3462
39654,3468
10288,3468
46445,3472
15600,3472
9285,3475
34665,3475
48045,3475
29637,3476
35670,3476
21017,3476
42529,3476
18365,3476
9604,3480
36910,3480
24401,3480
40852,3489
32035,3500
53309,3500
2371,3502
32568,3502
19938,3505
39715,3507
22390,3507
11948,3512
42944,3512
1532,3512
29103,3514
59800,3524
31563,3524
29817,3530
21654,3531
25765,3536
22031,3538
56240,3538
1792,3541
19676,3544
10155,3544
19415,3546
34407,3550
31211,3550
1553,3556
28541,3556
59358,3556
28865,3557
34830,3567
11227,3567
41260,3567
25273,3568
33195,3570
31883,3570
55170,3576
33105,3576
17529,3576
52299,3584
23177,3584
13008,3584
18681,3584
47392,3584
34084,3584
45862,3584
22476,3584
33805,3585
26708,3585
30427,3585
49589,3585
48440,3585
34213,3589
43058,3589
60635,3589
44282,3589
40279,3590
3436,3590
32207,3590
25225,3590
5994,3590
48671,3603
23810,3604
23949,3604
20125,3604
26401,3604
10803,3604
39355,3604
50124,3604
37445,3605
9303,3605
40284,3605
58272,3605
37683,3605
39549,3609
37580,3609
41780,3609
35753,3609
44055,3609
44081,3609
23674,3609
5348,3609
50529,3609
21912,3609
40583,3609
57055,3609
51138,3609
23693,3611
45425,3613
10147,3623
58807,3623
57928,3623
22646,3623
39551,3623
25653,3626
18648,3626
30844,3626
27774,3626
36894,3629
57544,3629
42268,3629
56640,3629
18760,3629
50585,3629
36346,3629
519,3629
30436,3629
30459,3629
29472,3629
22405,3629
59336,3629
22950,3630
30573,3644
42869,3649
4734,3649
38271,3649
32770,3654
15900,3654
41186,3654
30441,3654
23856,3654
12661,3654
55785,3654
30701,3654
34314,3657
35608,3657
23584,3657
38071,3657
41049,3657
13925,3657
33514,3657
32117,3657
51423,3660
33794,3661
19234,3661
50897,3662
21077,3662
53615,3662
46367,3666
41268,3666
37830,3666
34189,3677
34986,3677
28273,3683
39617,3683
32867,3686
4325,3686
38493,3687
2197,3687
40017,3692
11251,3692
25744,3697
52374,3697
9479,3697
5580,3697
58896,3697
27172,3697
43642,3697
60096,3697
22239,3697
16185,3697
34640,3697
27484,3697
33653,3697
60361,3697
32289,3698
10308,3698
22611,3698
40045,3698
2158,3698
52399,3698
8369,3698
56576,3698
35211,3698
15249,3698
55745,3698
59349,3698
23513,3698
27616,3698
36834,3698
10216,3698
51179,3698
17904,3698
22516,3698
11709,3700
51243,3702
46635,3702
46181,3702
57468,3702
43137,3702
131,3702
55547,3702
20317,3705
7961,3710
51461,3717
17820,3717
28072,3717
17964,3717
11058,3717
57652,3717
52175,3717
54241,3717
43246,3717
54769,3717
1776,3717
40699,3717
44924,3717
59990,3720
47006,3721
25002,3721
21493,3724
5358,3725
37911,3731
59422,3731
41516,3731
43333,3731
38728,3731
23501,3731
31823,3731
59861,3731
56406,3731
13527,3731
26086,3731
51685,3731
38997,3733
34649,3734
44506,3741
36937,3747
38912,3750
8906,3750
21404,3756
4535,3760
35394,3764
48909,3764
18763,3766
28562,3766
53512,3782
6763,3782
5085,3782
19529,3782
56910,3782
9913,3782
38641,3782
32571,3782
12128,3782
37289,3784
26386,3784
47760,3790
52896,3790
29365,3790
6002,3790
49584,3790
41218,3792
23203,3805
41565,3808
39737,3811
28128,3812
45077,3812
43455,3819
6477,3826
13700,3827
6041,3831
8550,3837
9873,3840
43229,3841
13555,3841
11651,3844
28460,3844
57565,3849
8752,3849
41532,3849
25425,3849
849,3849
33659,3849
17498,3849
50587,3849
59050,3849
34569,3849
34616,3849
1877,3849
26924,3849
18772,3849
59812,3849
35305,3849
27382,3849
52059,3849
19372,3849
60448,3849
3121,3849
44334,3849
19881,3849
3501,3849
44502,3849
19993,3849
19998,3849
44581,3849
44662,3849
12129,3849
12135,3849
20862,3849
20893,3849
12728,3849
12997,3849
21344,3849
13364,3849
37985,3849
21633,3849
29944,3849
54761,3849
6125,3849
6189,3849
23367,3849
15579,3849
7424,3849
24054,3849
24137,3849
15950,3849
40749,3849
32638,3849
52743,3850
35863,3850
36132,3850
46248,3850
60655,3850
6521,3850
15968,3854
16899,3861
55889,3869
28308,3869
114,3870
55914,3882
28554,3882
10645,3889
33221,3889
37697,3889
56402,3889
19725,3889
42310,3889
9834,3889
40571,3889
50836,3889
1884,3889
28540,3889
35614,3890
7412,3891
12096,3893
30726,3897
43665,3897
48370,3897
60177,3897
320,3897
26054,3897
14836,3897
4612,3900
28108,3900
8103,3900
6506,3900
40880,3909
51406,3909
31097,3909
38919,3921
39019,3921
20114,3921
2214,3921
28890,3921
7910,3921
12019,3921
36698,3921
39780,3921
51603,3921
4001,3921
3567,3921
49149,3921
58391,3925
25929,3926
27335,3929
60279,3929
28962,3948
55600,3948
32210,3948
5484,3948
23679,3948
60474,3956
15453,3956
43130,3956
56478,3956
48323,3956
59636,3956
18732,3956
55676,3956
23034,3956
37379,3956
18957,3956
21158,3956
4829,3956
50965,3956
13113,3956
39755,3956
53081,3956
14209,3956
40908,3956
56283,3956
8236,3965
33032,3968
19938,3968
32293,3968
31395,3968
35693,3968
14297,3968
55260,3968
3632,3970
47861,3970
30530,3972
53576,3972
52818,3972
18909,3972
44144,3972
22708,3987
48871,3987
1465,3987
15817,3990
47695,3990
6641,3990
54829,3992
59105,3992
28795,3992
25005,3995
26515,3995
36375,3995
18956,3998
54915,4003
42899,4007
11203,4013
14019,4014
42502,4018
59193,4018
4363,4031
22849,4031
54228,4031
6624,4033
44440,4034
15586,4034
15043,4036
43978,4036
60191,4036
51724,4042
59144,4042
46012,4048
1288,4049
51092,4049
44515,4053
1114,4061
42085,4061
52364,4061
19215,4061
21802,4061
305,4061
60731,4061
41323,4061
43373,4061
8054,4061
54660,4061
19367,4061
57299,4061
31229,4061
39631,4062
45252,4064
22697,4064
6275,4069
51040,4073
16610,4079
2738,4079
33325,4084
50388,4084
42978,4084
26961,4084
59982,4084
19023,4084
53172,4084
53176,4084
29654,4084
30702,4084
47162,4084
14752,4084
23001,4084
31603,4084
16290,4084
20636,4086
18758,4086
30644,4086
22022,4094
57610,4098
60716,4098
46646,4098
47152,4101
59497,4101
39083,4101
2680,4101
45783,4101
21537,4101
48214,4101
35927,4101
32088,4101
46518,4101
5629,4101
1623,4101
59004,4101
11901,4101
9887,4101
53117,4101
3943,4106
9476,4109
37395,4109
60705,4109
42284,4109
32562,4109
29504,4109
24644,4109
14185,4109
60297,4109
37532,4109
7876,4109
4045,4109
55515,4109
7643,4109
8023,4110
58117,4111
5656,4111
37457,4113
49530,4113
58850,4113
14690,4130
40563,4130
49250,4131
9512,4134
56362,4134
52028,4134
41276,4134
47477,4134
7354,4134
19947,4134
55019,4134
13038,4134
40153,4152
12541,4161
31077,4161
21020,4161
55995,4161
43767,4161
31491,4161
58201,4161
50154,4161
38671,4161
39410,4167
15884,4172
36910,4172
44635,4172
44787,4172
45485,4173
60026,4174
40195,4177
32003,4179
56350,4179
14051,4179
16232,4179
11875,4184
31935,4184
22720,4185
3137,4185
18696,4185
38368,4185
10772,4186
56372,4190
53440,4190
5320,4190
39204,4190
18826,4190
54762,4190
30208,4190
2706,4190
21151,4190
13009,4190
27380,4190
36725,4190
40835,4190
51174,4190
41981,4190
44176,4193
26675,4195
18114,4195
37097,4195
27903,4195
13581,4196
30036,4196
953,4198
20242,4199
18784,4199
25530,4204
27622,4204
33018,4204
22494,4212
41064,4212
19310,4212
59050,4216
19520,4219
49510,4224
26385,4225
33335,4225
7913,4233
46257,4233
17165,4236
60687,4236
20382,4236
17093,4236
15304,4236
57555,4236
50584,4251
22966,4251
39826,4252
25852,4253
11660,4261
57057,4266
46184,4267
37927,4268
21996,4268
11238,4272
43701,4272
19576,4275
57360,4277
58170,4277
10058,4277
26195,4279
54896,4279
58689,4279
56183,4279
34188,4279
59332,4279
21484,4279
38066,4280
56342,4283
33513,4283
58358,4283
29140,4285
51154,4291
29301,4291
25306,4301
45482,4303
16926,4304
36961,4304
19968,4305
30193,4305
59509,4305
31297,4313
19941,4313
6153,4316
30740,4316
34338,4316
16931,4316
16431,4316
52286,4316
21605,4316
20602,4316
51351,4316
37527,4316
23195,4316
40106,4316
14522,4316
27330,4316
2272,4316
7393,4316
34559,4316
38148,4316
23321,4316
33575,4316
46395,4316
42813,4316
47423,4316
21341,4316
52064,4316
18805,4316
50048,4316
15243,4316
9621,4316
49581,4316
34227,4316
9653,4316
39875,4316
30149,4316
57288,4316
45011,4316
44521,4316
40941,4316
36333,4316
23535,4316
6645,4316
21497,4316
12242,4317
53799,4318
58497,4318
57596,4318
18755,4318
43937,4318
12228,4318
12858,4320
31160,4320
35504,4320
52099,4320
10872,4332
30601,4335
21702,4338
9647,4338
55390,4340
31335,4340
46190,4340
22441,4340
9161,4340
5192,4342
53960,4343
40767,4343
57691,4355
31854,4355
41137,4355
7127,4355
17459,4356
31518,4359
22064,4359
27193,4359
49365,4359
13940,4363
4023,4363
13503,4363
46464,4365
56687,4368
48979,4371
45293,4371
52662,4371
23174,4373
53854,4378
13444,4386
49217,4411
55431,4411
13304,4411
16777,4415
53258,4432
34987,4432
24767,4432
7444,4432
8485,4432
40317,4432
18872,4432
14909,4432
19037,4432
4746,4432
12951,4432
27362,4432
35661,4432
59229,4432
23496,4432
47533,4436
38432,4440
40107,4440
37705,4441
37594,4441
9265,4442
34888,4442
30793,4442
20072,4442
6938,4442
19753,4442
22674,4443
52791,4443
4245,4444
10012,4448
40484,4455
26187,4455
21085,4455
12418,4455
12971,4455
51933,4455
10218,4455
51698,4455
26614,4455
13825,4458
2274,4458
6215,4464
9763,4464
31082,4464
27216,4467
58337,4470
9869,4475
8135,4475
15595,4475
12312,4477
51486,4477
24250,4477
45683,4477
30196,4477
48210,4480
58147,4483
6889,4483
43052,4485
43547,4489
16499,4489
50702,4492
24614,4492
25900,4492
56152,4494
48964,4495
27358,4506
22456,4506
14059,4509
26326,4510
25592,4510
6465,4515
37167,4517
9972,4517
3983,4520
40274,4525
15926,4525
29415,4525
9155,4525
12258,4525
33905,4527
45426,4527
36241,4527
8915,4527
57044,4527
57557,4527
33801,4534
52248,4534
37131,4534
59671,4534
43430,4534
49617,4534
25328,4534
15094,4534
20248,4534
41791,4534
39774,4534
41154,4535
4100,4535
42180,4535
41865,4535
46675,4535
31904,4535
35105,4535
37356,4535
3760,4535
6777,4535
54930,4539
7639,4540
16432,4548
13258,4549
5777,4549
22618,4551
40491,4551
9731,4557
12303,4557
41743,4557
57369,4557
23858,4557
16190,4557
56896,4557
16740,4557
30060,4557
19564,4557
44914,4557
17039,4557
15258,4557
10688,4557
46272,4557
47832,4557
40701,4557
45629,4563
17751,4570
48209,4577
54793,4579
47642,4579
11894,4579
24268,4579
13700,4579
52647,4579
59912,4581
39546,4581
48790,4581
49893,4581
19768,4581
51524,4581
53760,4584
38477,4584
49382,4584
16771,4584
51843,4585
52815,4594
26710,4594
55897,4594
9388,4594
31420,4594
21235,4594
37813,4594
36802,4594
23517,4594
18052,4606
33198,4606
17663,4608
13214,4614
58189,4621
28660,4621
54179,4625
7437,4625
20165,4628
27022,4628
3471,4628
52978,4628
9611,4632
45079,4632
6170,4632
23757,4632
59982,4632
51385,4635
53441,4635
38142,4635
1412,4635
28454,4635
56145,4635
44036,4639
22862,4639
48228,4639
2165,4639
59315,4639
55478,4639
28094,4639
48383,4639
4155,4640
43150,4640
28848,4640
6353,4640
318,4640
338,4640
49512,4640
39671,4640
31685,4640
27936,4640
38315,4640
26148,4640
46769,4640
57274,4640
26577,4640
47074,4640
7685,4647
22214,4651
47118,4652
47171,4652
26697,4652
6373,4652
241,4652
26884,4652
41225,4652
39260,4652
51664,4652
23022,4652
16896,4652
14870,4652
33308,4652
25124,4652
557,4652
53862,4652
47937,4652
37721,4652
857,4652
11154,4652
29591,4652
43986,4652
19440,4652
54390,4652
11442,4652
40116,4652
60600,4652
29928,4652
13544,4652
56625,4652
13640,4652
58726,4652
15744,4652
21905,4652
36291,4652
20009,4652
32315,4652
40548,4652
20104,4652
48779,4652
46737,4652
32496,4652
5896,4652
44827,4652
22345,4652
28509,4652
51054,4652
44915,4652
36774,4652
57334,4652
7296,4654
49424,4654
9491,4654
24960,4656
28205,4656
57708,4661
53695,4661
42891,4662
39773,4665
2953,4667
15329,4669
53928,4669
21779,4669
6837,4669
35919,4676
46415,4676
16509,4676
49411,4683
34251,4683
693,4687
7442,4688
42745,4688
2079,4693
55356,4693
35018,4693
41187,4693
4579,4693
16906,4693
27190,4693
60593,4693
38114,4693
23823,4693
19810,4693
13819,4693
3667,4693
13931,4693
28272,4693
3827,4693
57091,4693
42853,4693
49059,4693
57295,4693
44028,4696
24698,4707
42141,4725
27820,4725
8481,4725
334,4725
42751,4725
47972,4725
16302,4725
38271,4734
531,4741
4510,4741
15537,4741
51009,4741
22070,4744
25659,4744
33547,4746
29460,4746
34070,4746
12331,4746
30775,4746
10807,4746
42305,4746
13634,4746
11868,4746
39782,4746
60269,4746
16782,4746
19627,4746
11714,4746
29644,4746
26575,4746
28892,4746
20956,4746
5876,4746
45049,4746
9611,4748
35280,4751
34626,4757
52425,4758
47566,4758
58847,4758
60644,4758
51007,4758
36223,4758
37555,4763
54868,4765
53638,4765
9619,4765
40888,4765
30654,4765
9808,4768
151,4779
2714,4779
19156,4779
51980,4779
29663,4779
50001,4782
12679,4787
51930,4787
4071,4787
54255,4787
29296,4787
10483,4787
27037,4791
19574,4794
32022,4807
46626,4807
5888,4815
20352,4815
31363,4815
28932,4815
49407,4815
58773,4815
37546,4815
16717,4815
17630,4815
1383,4815
9449,4815
41583,4815
13694,4815
54794,4817
7699,4817
59417,4817
2595,4817
39984,4817
51297,4817
7295,4817
24729,4817
40117,4817
7904,4817
49406,4817
43783,4817
52007,4817
17759,4817
56681,4817
32128,4817
47489,4817
4515,4817
3504,4817
38320,4817
33203,4817
37306,4817
10714,4817
1504,4817
36021,4820
51322,4826
58760,4831
10511,4831
43091,4831
45213,4831
24671,4831
49572,4831
32568,4831
9294,4833
28753,4833
55536,4833
5638,4833
11921,4833
22295,4833
21289,4833
45917,4833
34744,4833
36943,4837
44149,4837
38063,4837
3705,4837
25265,4837
24422,4837
32603,4839
21083,4839
57376,4841
47225,4841
51441,4841
18683,4841
22797,4841
274,4841
20777,4841
39276,4841
29210,4841
58271,4841
36041,4841
56567,4841
40674,4841
38697,4841
59267,4841
47040,4841
28485,4843
10697,4843
34079,4843
34223,4843
10382,4845
7964,4845
161,4845
22049,4845
51112,4845
11567,4845
4298,4845
48356,4845
39143,4845
38777,4845
30083,4851
25127,4851
36174,4851
59662,4855
13054,4855
33819,4857
44109,4859
4894,4860
7297,4865
10174,4865
18996,4866
41106,4866
40633,4866
46782,4866
58661,4866
37712,4866
22899,4866
41449,4866
12541,4871
33298,4871
18269,4871
35329,4871
15171,4871
55709,4876
9242,4879
36634,4879
43582,4879
13670,4879
49265,4879
39548,4879
19874,4879
16322,4879
2514,4879
60374,4879
29207,4890
36379,4890
43064,4890
21614,4890
36194,4890
31494,4893
47604,4895
57145,4896
6909,4899
